------------------------------------------------------------------------------------
Date: 12/12/2022 -- 00:19:37 (uptime: 0d, 00h 00m 49s)
------------------------------------------------------------------------------------
Counter                                       | TM Name                   | Value
flow_mgr.rows_checked                         | Total                     | 65536
flow_mgr.rows_skipped                         | Total                     | 65442
flow_mgr.rows_maxlen                          | Total                     | 2
tcp.memuse                                    | Total                     | 1720320
tcp.reassembly_memuse                         | Total                     | 27943472
http.memuse                                   | Total                     | 1121873
ftp.memuse                                    | Total                     | 1863
flow.memuse                                   | Total                     | 7915136
------------------------------------------------------------------------------------
Date: 12/12/2022 -- 00:24:29 (uptime: 0d, 00h 05m 41s)
------------------------------------------------------------------------------------
Counter                                       | TM Name                   | Value
------------------------------------------------------------------------------------
decoder.pkts                                  | Total                     | 977128
decoder.bytes                                 | Total                     | 861092622
decoder.ipv4                                  | Total                     | 976990
decoder.ipv6                                  | Total                     | 32
decoder.ethernet                              | Total                     | 977128
decoder.tcp                                   | Total                     | 868189
decoder.udp                                   | Total                     | 108551
decoder.icmpv4                                | Total                     | 277
decoder.icmpv6                                | Total                     | 5
decoder.avg_pkt_size                          | Total                     | 881
decoder.max_pkt_size                          | Total                     | 1514
flow.tcp                                      | Total                     | 2934
flow.udp                                      | Total                     | 3555
flow.icmpv4                                   | Total                     | 2
flow.icmpv6                                   | Total                     | 5
tcp.sessions                                  | Total                     | 2925
tcp.syn                                       | Total                     | 3031
tcp.synack                                    | Total                     | 2959
tcp.rst                                       | Total                     | 1643
tcp.stream_depth_reached                      | Total                     | 43
tcp.overlap                                   | Total                     | 2764
detect.alert                                  | Total                     | 393
app_layer.flow.http                           | Total                     | 362
app_layer.tx.http                             | Total                     | 636
app_layer.flow.ftp                            | Total                     | 1
app_layer.tx.ftp                              | Total                     | 18
app_layer.flow.tls                            | Total                     | 1786
app_layer.flow.ssh                            | Total                     | 1
app_layer.flow.ftp-data                       | Total                     | 1
app_layer.flow.dhcp                           | Total                     | 9
app_layer.tx.dhcp                             | Total                     | 18
app_layer.flow.failed_tcp                     | Total                     | 57
app_layer.flow.dns_udp                        | Total                     | 1807
app_layer.tx.dns_udp                          | Total                     | 6025
app_layer.flow.failed_udp                     | Total                     | 1739
flow_mgr.closed_pruned                        | Total                     | 1961
flow_mgr.new_pruned                           | Total                     | 519
flow_mgr.est_pruned                           | Total                     | 2114
flow.spare                                    | Total                     | 10000
flow_mgr.flows_checked                        | Total                     | 96
flow_mgr.flows_notimeout                      | Total                     | 3
flow_mgr.flows_timeout                        | Total                     | 93
flow_mgr.flows_timeout_inuse                  | Total                     | 92
flow_mgr.flows_removed                        | Total                     | 1
flow_mgr.rows_checked                         | Total                     | 65536
flow_mgr.rows_skipped                         | Total                     | 65442
flow_mgr.rows_maxlen                          | Total                     | 2
tcp.memuse                                    | Total                     | 1720320
tcp.reassembly_memuse                         | Total                     | 294912
ftp.memuse                                    | Total                     | 1863
flow.memuse                                   | Total                     | 7915136
